SYMBOLS_FIX_BOUND=0000001000000;0000010100000;0000101010000;0001001001000;0010001000100;0100001000010;1011111111101;0100001000010;0010001000100;0001001001000;0000101010000;0000010100000;0000001000000;
SYMBOLS_FIX_ENR=0000001000000;0000010100000;0000101010000;0001001001000;0010001000100;0100001000010;1011111111101;0100001000010;0010001000100;0001001001000;0000101010000;0000010100000;0000001000000;
SYMBOLS_FIX_TERM=0000001000000;0000010100000;0000101010000;0001001001000;0010001000100;0100001000010;1011111111101;0100001000010;0010001000100;0001001001000;0000101010000;0000010100000;0000001000000;
SYMBOLS_FIX_ENR_TERM=0000001000000;0000010100000;0000101010000;0001001001000;0010001000100;0100001000010;1011111111101;0100001000010;0010001000100;0001001001000;0000101010000;0000010100000;0000001000000;
SYMBOLS_FIX_VFR=0000000000000;0000111110000;0001001001000;0010001000100;0100001000010;0100001000010;0111111111110;0100001000010;0100001000010;0010001000100;0001001001000;0000111110000;0000000000000;
SYMBOLS_FIX_VOR=0000000000011;0000000001101;0000000110001;0000011000001;0001100000001;0110000000001;1000000000001;0110000000001;0001100000001;0000011000001;0000000110001;0000000001101;0000000000011;
SYMBOLS_FIX_NDB=1111111111111;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1000000000001;1111111111111;
SYMBOLS_FIX_VFRN=0000000000000;0000111110000;0001000001000;0010000000100;0100000000010;0100000000010;0100000000010;0100000000010;0100000000010;0010000000100;0001000001000;0000111110000;0000000000000;
SYMBOLS_FIX_VORDME=0000000000000;0000011100000;0000100010000;0001000001000;0010000000100;0100000000010;1000000000001;0100000000010;0010000000100;0001000001000;0000100010000;0000011100000;0000000000000;
SYMBOLS_FIX_VORTAC=0000111110000;0001001001000;0010101010100;0100011100010;1010100010101;1001000001001;1111001001111;1001000001001;1010100010101;0100011100010;0010101010100;0001001001000;0000111110000;
SYMBOLS_FIX_TACAN=0000001000000;0001011101000;0000100010000;0101000001010;0010000000100;0100000000010;1100001000011;0100000000010;0010000000100;0101000001010;0000100010000;0001011101000;0000001000000;
SYMBOLS_AIRPORT=1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1111111111100;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;
SYMBOLS_HELIPORT=1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1111111111100;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;
SYMBOLS_MILITARY=1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1111111111100;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;
SYMBOLS_PRIVATE=1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1111111111100;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;
SYMBOLS_UNCONTROLLED=1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1111111111100;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;1000000000000;
